$ date -R
Mon, 22 Jul 2019 09:25:28 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (5f9e832c1370 Linus 5.3-rc1)
$ git merge origin/master
Updating 0570bc8b7c9b..5f9e832c1370
Fast-forward
 .gitignore                                         |    1 +
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |    8 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |    3 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |    3 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    2 -
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |   52 +-
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   14 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |    1 -
 drivers/gpu/drm/amd/amdgpu/vi_dpm.h                |   32 -
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |   16 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_v9.c   |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    2 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |    3 +
 drivers/gpu/drm/amd/display/Kconfig                |    1 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  222 ++
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   25 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |    9 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   45 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    1 +
 drivers/gpu/drm/amd/display/dc/dcn20/Makefile      |    8 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |   25 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |   12 +-
 drivers/gpu/drm/amd/display/dc/dsc/Makefile        |   16 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |    2 +-
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |   75 +-
 .../amd/powerplay/hwmgr/process_pptables_v1_0.c    |    2 -
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |    3 +-
 .../gpu/drm/amd/powerplay/inc/smu11_driver_if.h    |    6 +-
 drivers/gpu/drm/amd/powerplay/navi10_ppt.c         |   62 +-
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |   16 +-
 drivers/gpu/drm/amd/powerplay/smumgr/ci_smumgr.c   |    2 -
 .../gpu/drm/amd/powerplay/smumgr/iceland_smumgr.c  |    2 -
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c    |    2 -
 drivers/gpu/drm/amd/powerplay/vega20_ppt.c         |   41 +-
 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c   |   63 -
 drivers/gpu/drm/arm/display/komeda/komeda_kms.h    |   18 +-
 .../gpu/drm/arm/display/komeda/komeda_pipeline.h   |    3 +-
 .../drm/arm/display/komeda/komeda_pipeline_state.c |   15 +-
 drivers/gpu/drm/arm/display/komeda/komeda_plane.c  |   84 +-
 .../drm/arm/display/komeda/komeda_wb_connector.c   |   10 +-
 drivers/gpu/drm/bochs/bochs.h                      |    2 +-
 drivers/gpu/drm/bochs/bochs_hw.c                   |   14 +-
 drivers/gpu/drm/bochs/bochs_kms.c                  |    3 +-
 drivers/gpu/drm/drm_client_modeset.c               |    3 +-
 drivers/gpu/drm/drm_connector.c                    |    2 +-
 drivers/gpu/drm/drm_drv.c                          |   20 +-
 drivers/gpu/drm/drm_modes.c                        |   14 +-
 drivers/gpu/drm/drm_panel_orientation_quirks.c     |   12 +
 drivers/gpu/drm/i915/i915_perf.c                   |    8 +-
 drivers/gpu/drm/nouveau/Kbuild                     |    2 +-
 drivers/gpu/drm/nouveau/dispnv04/Kbuild            |    2 +-
 drivers/gpu/drm/nouveau/dispnv04/cursor.c          |    2 +-
 drivers/gpu/drm/nouveau/dispnv04/disp.h            |    2 +-
 drivers/gpu/drm/nouveau/dispnv50/Kbuild            |    2 +-
 drivers/gpu/drm/nouveau/dispnv50/disp.c            |    9 +-
 drivers/gpu/drm/nouveau/dispnv50/head.c            |   28 +-
 drivers/gpu/drm/nouveau/include/nvif/cl0002.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/cl0046.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/cl006b.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/cl0080.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/cl506e.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/cl506f.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/cl5070.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/cl507a.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/cl507b.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/cl507c.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/cl507d.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/cl507e.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/cl826e.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/cl826f.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/cl906f.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/cl9097.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/cla06f.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/class.h       |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/clc36f.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/clc37b.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/clc37e.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/client.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/device.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/driver.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/event.h       |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/if0000.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/if0001.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/if0002.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/if0003.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/if0004.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/if0005.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/ioctl.h       |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/notify.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/object.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/os.h          |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/unpack.h      |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/client.h |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/debug.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/device.h |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/engine.h |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/enum.h   |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/event.h  |    2 +-
 .../gpu/drm/nouveau/include/nvkm/core/firmware.h   |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/gpuobj.h |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/ioctl.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/memory.h |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/mm.h     |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/notify.h |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/object.h |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/oproxy.h |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/option.h |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/os.h     |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/pci.h    |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/ramht.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/subdev.h |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/tegra.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/bsp.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/ce.h   |    2 +-
 .../gpu/drm/nouveau/include/nvkm/engine/cipher.h   |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/disp.h |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/dma.h  |    2 +-
 .../gpu/drm/nouveau/include/nvkm/engine/falcon.h   |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/fifo.h |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/gr.h   |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/mpeg.h |    2 +-
 .../gpu/drm/nouveau/include/nvkm/engine/msenc.h    |    2 +-
 .../gpu/drm/nouveau/include/nvkm/engine/mspdec.h   |    2 +-
 .../gpu/drm/nouveau/include/nvkm/engine/msppp.h    |    2 +-
 .../gpu/drm/nouveau/include/nvkm/engine/msvld.h    |    2 +-
 .../gpu/drm/nouveau/include/nvkm/engine/nvdec.h    |    2 +-
 .../gpu/drm/nouveau/include/nvkm/engine/nvenc.h    |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/pm.h   |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/sec.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/sec2.h |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/sw.h   |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/vic.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/vp.h   |    2 +-
 .../gpu/drm/nouveau/include/nvkm/engine/xtensa.h   |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/bar.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios.h |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/M0203.h   |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/M0205.h   |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/M0209.h   |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/P0260.h   |    2 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/bios/bit.h |    2 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/bios/bmp.h |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/boost.h   |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/conn.h    |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/cstep.h   |    2 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/bios/dcb.h |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/disp.h    |    2 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/bios/dp.h  |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/extdev.h  |    2 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/bios/fan.h |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/gpio.h    |    2 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/bios/i2c.h |    2 +-
 .../nouveau/include/nvkm/subdev/bios/iccsense.h    |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/image.h   |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/init.h    |    2 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/bios/mxm.h |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/npde.h    |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/pcir.h    |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/perf.h    |    2 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/bios/pll.h |    2 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/bios/pmu.h |    2 +-
 .../include/nvkm/subdev/bios/power_budget.h        |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/ramcfg.h  |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/rammap.h  |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/therm.h   |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/timing.h  |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/vmap.h    |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/volt.h    |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/vpstate.h |    2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/xpio.h    |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/bus.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/clk.h  |    2 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/devinit.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/fb.h   |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/fuse.h |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/gpio.h |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/i2c.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/ibus.h |    2 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/iccsense.h |    2 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/instmem.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/ltc.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/mc.h   |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/mmu.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/mxm.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/pci.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/pmu.h  |    2 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/therm.h    |    2 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/timer.h    |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/top.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/vga.h  |    2 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/volt.h |    2 +-
 drivers/gpu/drm/nouveau/nouveau_abi16.h            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |    2 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.h             |    2 +-
 drivers/gpu/drm/nouveau/nouveau_bo.h               |    2 +-
 drivers/gpu/drm/nouveau/nouveau_chan.h             |    2 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |    9 +-
 drivers/gpu/drm/nouveau/nouveau_debugfs.h          |    2 +-
 drivers/gpu/drm/nouveau/nouveau_display.h          |    2 +-
 drivers/gpu/drm/nouveau/nouveau_dmem.c             |    3 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |    2 +-
 drivers/gpu/drm/nouveau/nouveau_fence.h            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_gem.h              |    2 +-
 drivers/gpu/drm/nouveau/nouveau_hwmon.c            |   10 +
 drivers/gpu/drm/nouveau/nouveau_ioctl.h            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_reg.h              |    2 +-
 drivers/gpu/drm/nouveau/nouveau_sgdma.c            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_ttm.h              |    2 +-
 drivers/gpu/drm/nouveau/nouveau_usif.h             |    2 +-
 drivers/gpu/drm/nouveau/nouveau_vga.c              |    2 +-
 drivers/gpu/drm/nouveau/nouveau_vga.h              |    2 +-
 drivers/gpu/drm/nouveau/nv10_fence.h               |    2 +-
 drivers/gpu/drm/nouveau/nvif/Kbuild                |    2 +-
 drivers/gpu/drm/nouveau/nvkm/Kbuild                |    2 +-
 drivers/gpu/drm/nouveau/nvkm/core/Kbuild           |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/Kbuild         |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/bsp/Kbuild     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/ce/Kbuild      |    2 +-
 .../drm/nouveau/nvkm/engine/ce/fuc/gf100.fuc3.h    |    2 +-
 .../drm/nouveau/nvkm/engine/ce/fuc/gt215.fuc3.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/ce/priv.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/cipher/Kbuild  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/Kbuild  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/acpi.h  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c  |   38 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/ctrl.h  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/priv.h  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/Kbuild    |    2 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/channv50.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/conn.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/dp.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.c    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/head.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/ior.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/outp.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/priv.h    |    2 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/rootnv50.h    |    2 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/sortu102.c    |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/dma/Kbuild     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/dma/priv.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/dma/user.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/Kbuild    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/chan.h    |    2 +-
 .../gpu/drm/nouveau/nvkm/engine/fifo/changf100.h   |    2 +-
 .../gpu/drm/nouveau/nvkm/engine/fifo/changk104.h   |    2 +-
 .../gpu/drm/nouveau/nvkm/engine/fifo/channv04.h    |    2 +-
 .../gpu/drm/nouveau/nvkm/engine/fifo/channv50.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gf100.h   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.h   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv04.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv50.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/priv.h    |    2 +-
 .../gpu/drm/nouveau/nvkm/engine/fifo/regsnv04.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/Kbuild      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.h  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxnv40.h   |    2 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgf100.fuc3.h |    2 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgf117.fuc3.h |    2 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgk104.fuc3.h |    2 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgk110.fuc3.h |    2 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgk208.fuc5.h |    2 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgm107.fuc5.h |    2 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgf100.fuc3.h |    2 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgf117.fuc3.h |    2 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgk104.fuc3.h |    2 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgk110.fuc3.h |    2 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgk208.fuc5.h |    2 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgm107.fuc5.h |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/fuc/os.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv10.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv20.c      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv20.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv25.c      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv2a.c      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv30.c      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv34.c      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv35.c      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv40.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv50.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/priv.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/regs.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/mpeg/Kbuild    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv31.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/mpeg/priv.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/msenc/Kbuild   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/mspdec/Kbuild  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/mspdec/priv.h  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/msppp/Kbuild   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/msppp/priv.h   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/msvld/Kbuild   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/msvld/priv.h   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/nvdec/Kbuild   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/nvdec/priv.h   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/nvenc/Kbuild   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/pm/Kbuild      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/pm/gf100.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/pm/nv40.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/pm/priv.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sec/Kbuild     |    2 +-
 .../drm/nouveau/nvkm/engine/sec/fuc/g98.fuc0s.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sec2/Kbuild    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sec2/priv.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sw/Kbuild      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sw/chan.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sw/nv50.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sw/nvsw.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sw/priv.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/vic/Kbuild     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/vp/Kbuild      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/falcon/Kbuild         |    2 +-
 drivers/gpu/drm/nouveau/nvkm/falcon/priv.h         |    2 +-
 drivers/gpu/drm/nouveau/nvkm/falcon/v1.c           |   36 +
 drivers/gpu/drm/nouveau/nvkm/subdev/Kbuild         |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/Kbuild     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/nv50.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/priv.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/Kbuild    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/priv.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bus/Kbuild     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bus/hwsq.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bus/priv.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/Kbuild     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gt215.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv50.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/pll.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/priv.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/seq.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/devinit/Kbuild |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.h |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.h |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/devinit/priv.h |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fault/Kbuild   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/Kbuild      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.h     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv50.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/priv.h      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ram.h       |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramfuc.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv40.h   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramseq.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/regsnv04.h  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fuse/Kbuild    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fuse/priv.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gpio/Kbuild    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gpio/priv.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/Kbuild     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/Kbuild     |    2 +-
